R,M
0.0012616470967843848,8.410897279324692e-09
0.08362572132461212,0.0024974061908351764
0.1119399316322451,0.006100748136556681
0.1303188607374412,0.009795457449104936
0.14355669579608335,0.013313660474192142
0.1535968096470711,0.016568236276962738
0.16145891180161676,0.019539899658917743
0.16775275090503233,0.02223712421061784
0.17287344521475353,0.024679431240249232
0.17709150068423857,0.026889918086281335
0.18059972228969753,0.028891851121899764
0.18353985878805643,0.030707157919037022
0.18601873527740162,0.0323558350168158
0.1881185044197648,0.033855800198927574
0.18990343432448342,0.035222955586962035
0.1914245344979159,0.036471343567112444
0.19272280306936246,0.037613335770768044
0.19383155811359426,0.03865982527910469
0.19477813724558019,0.03962040792636751
0.1955851737885419,0.04050354674186579
0.19627154247300946,0.041316717836007134
0.19685310635407977,0.042066538144462186
0.19734326955143464,0.04275887640037945
0.19775344063289454,0.04339894914146403
0.19809336904915278,0.04399140357432813
0.19837143137359647,0.04454038900687055
0.19859485983152658,0.04504961848121976
0.19876992198657067,0.04552242196180744
0.19890207185243342,0.04596179230412366
0.19899607298888436,0.046370425066526284
0.19905609816133712,0.04675075300538024
0.19908581836218597,0.047104976083322814
0.19908846779377953,0.04743508758217481
0.19906690669160634,0.04774289691140054
0.19902366956698364,0.048030049522448694
0.19896101050740156,0.048298044395217045
0.1988809361421385,0.048548249382122224
0.19878523422297112,0.048781914717641726
0.19867550912454557,0.049000184931609896
0.19855319501132568,0.04920410939682065
0.19841958122645967,0.04939465163831711
0.1982758244895563,0.049572697627262526
0.19812296887574943,0.04973906314049624
0.19796195506850803,0.049894500320151615
0.19779363362154972,0.0500397035252796
0.19761877248113016,0.05017531457933792
0.19743806843513637,0.05030192744088972
0.19725215223962342,0.05042009242311174
0.19706159707806822,0.05053031997210323
0.19686692304138764,0.050633084070800305
0.19666860378070766,0.050728825307979446
0.19646707054755894,0.050817953646819215
0.19626271491203737,0.05090085094181612
0.1960558953529128,0.05097787319249287
0.19584693827275773,0.051049352612361494
0.19563614159821927,0.0511155994957017
0.1954237776561066,0.051176903917532005
0.19521009478640508,0.051233537281532474
0.19499532069777764,0.051285753731298414
0.19477966375495517,0.051333791436266894
0.19456331368616495,0.05137787377824081
0.1943464447033996,0.051418210415036844
0.194129216294189,0.05145499827630879
0.1939117752383508,0.05148842246629129
0.1936942525123851,0.05151865709460534
0.19347677290588974,0.051545866039779745
0.1932594473535627,0.05157020365166128
0.19304237897140028,0.051591815398250286
0.19282565994627182,0.05161083845998343
0.19260937737172817,0.051627402287648956
0.19239360843344713,0.05164162909887214
0.19217842537935717,0.05165363435539956
0.19196389409723497,0.05166352719570374
0.1917500723917934,0.05167141083732599
0.19153701625205144,0.051677382949757225
0.19132477407661322,0.05168153600030257
0.19111339144288095,0.051683957575144365
0.1909029088675296,0.05168473067762086
0.19069336277628735,0.05168393400388086
0.19048478737606644,0.05168164220754423
0.1902772127573581,0.05167792613011347
0.19007066528792607,0.05167285303137932
0.1898651702873018,0.05166648679657384
0.18966074887686066,0.05165888813117881
0.1894574209559704,0.0516501147428289
0.18925520355249226,0.05164022151127878
0.18905411130047645,0.05162926064732019
0.18885415817863888,0.05161728184146224
0.1886553556627279,0.05160433240312147
0.18845771370620074,0.051590457389580395
0.18826124076508632,0.05157569973386226
0.18806594304801405,0.0515601003509117
0.18787182791926793,0.05154369825073097
0.18767889869259388,0.05152653063798121
0.1874871588973807,0.05150863300685303
0.18729661215270516,0.05149003923024115
0.1871072591097425,0.051470781643608736
0.18691910058829503,0.051450891123900534
0.18673213660571178,0.05143039716383298
0.18654636659271248,0.05140932794186942
0.18636178878990228,0.051387710388162186
0.1861784012221697,0.05136557024549887
0.1859962008842365,0.051342932132820145
0.18581518453470683,0.051319819593306025
0.18563534879381466,0.05129625515143606
0.18545668991122152,0.05127226036115365
0.18527920252424573,0.05124785585250953
0.18510288156963645,0.051223061375759264
0.1849277221240745,0.05119789584306944
0.18475371849438166,0.051172377367981844
0.18458086515356006,0.05114652330276974
0.18440915513262182,0.051120350273813356
0.18423858281769548,0.0510938742151143
0.18406914076278508,0.05106711040005631
0.18390082276815614,0.051040073470460225
0.18373362124880127,0.05101277746935561
0.18356752992747147,0.05098523586180388
0.18340254028387987,0.05095746156477723
0.18323864593723593,0.050929466970547434
0.18307583869805394,0.05090126396988438
0.18291411110345168,0.050872863974096794
0.18275345537943702,0.050844277935982146
0.18259386339825173,0.050815516369747585
0.18243532759859243,0.0507865893699545
0.18227784079966844,0.050757506629545944
0.18212139318678544,0.05072827745700266
0.1819659781702133,0.050698910792676785
0.18181158680315881,0.050669415224347515
0.18165821149361017,0.05063979900203911
0.1815058441488172,0.05061007005120294
0.18135447698359616,0.050580235989915436
0.18120410110923554,0.050550304136137945
0.18105470899436263,0.050520281523651636
0.18090629192971577,0.05049017491281833
0.18075884268693235,0.05045999080172456
0.18061235250625907,0.05042973543681981
0.18046681378143498,0.0503994148230743
0.18032221810500038,0.050369034733680144
0.18017855726847953,0.05033860071931931
0.18003582415775418,0.050308118117019976
0.17989401055154522,0.050277592058621104
0.17975310840550948,0.05024702747886632
0.17961310969744315,0.05021642912314265
0.17947400739175376,0.050185801554883544
0.17933579256535773,0.050155149162652395
0.17919845864687814,0.050124476166086895
0.17906199720870344,0.05009378662570331
0.1789264009462554,0.05006308444416205
0.1787916622895046,0.050032373375496146
0.17865777407711644,0.05000165702999516
0.1785247285288555,0.049970938879663446
0.17839251819604102,0.049940222263453134
0.17826113592315548,0.049909510392278415
0.17813057454762127,0.04987880635382318
0.1780008265337546,0.04984811311715125
0.17787188509639085,0.04981743353712712
0.17774374311478927,0.049786770358658194
0.17761639276312527,0.04975612622076397
0.1774898285901861,0.049725503660481195
0.17736404250050908,0.04969490511661343
0.1772390278927696,0.049664332933328746
0.17711477864721734,0.04963378936361644
0.17699128645553738,0.049603276572605236
0.1768685463461353,0.04957279663999964
0.17674655117604224,0.04954235156613608
0.17662529403033064,0.049511943270458485
0.17650476910896862,0.04948157359731022
0.17638496995953937,0.04945124431791639
0.17626588980440216,0.04942095713299791
0.1761475217343052,0.049390713675285254
0.17602986065895165,0.04936051551193603
0.1759129002645482,0.049330364146860935
0.1757966340164857,0.049300261022960104
0.17568105628490932,0.04927020752427703
0.1755661608610679,0.04924020497806922
0.1754519416798332,0.049210254656802864
0.17533839361384695,0.04918035778007225
0.17522550966239897,0.04915051551644799
0.17511328509643548,0.04912072898525653
0.17500171381832366,0.04909099925829458
0.17489079079526623,0.04906132736147952
0.17478050940864368,0.049031714276440395
0.1746708645416219,0.04900216094137617
0.17456185125147747,0.04897266825521663
0.17445346379647172,0.04894323707503764
0.1743456975067683,0.04891386822009245
0.17423854497595662,0.04888456247247237
0.17413200331129072,0.048855320578382155
0.17402606626694733,0.04882614324936915
0.17392072883657145,0.04879703116350909
0.17381598611266952,0.04876798496654974
0.17371183319739134,0.0487390052730147
0.1736082646518278,0.04871009266726618
0.17350527630984744,0.048681247704533304
0.17340286268832789,0.04865247091190287
0.17330101930306854,0.04862376278927521
0.17319974082623202,0.04859512381028747
0.17309902337369523,0.048566554423204775
0.17299886155991615,0.04853805505178035
0.17289925138186,0.04850962609608591
0.17280018785625975,0.048481267933314386
0.17270166670822074,0.048452980918553365
0.17260368390051925,0.04842476538553399
0.17250623373177934,0.048396621647353325
0.172409312901421,0.04836854999654984
0.17231291706487004,0.048340550708257
0.17221704207892327,0.04831262403715172
0.1721216819051931,0.048284770220542575
0.1720268348761893,0.04825698947836576
0.17193249561702076,0.048229282013773425
0.17183865939643464,0.048201648013702275
0.17174532385896255,0.04817408764942285
0.17165248350817586,0.04814660107707039
0.17156013519856197,0.04811918843815916
0.1714682749765481,0.048091849860078265
0.17137689767850964,0.048064585456572086
0.17128600073903985,0.04803739532820516
0.17119558028542337,0.04801027956281005
0.1711056327842525,0.04798323823592291
0.17101615328870903,0.047956271411203184
0.170927139071694,0.047929379140839855
0.1708385859033757,0.04790256146594522
0.17075049085027005,0.047875818416934536
0.1706628501619906,0.04784915001389499
0.1705756597712737,0.04782255626694117
0.17048891657585635,0.047796037176560294
0.17040261698994655,0.04776959273394533
0.1703167577758741,0.047743222921318225
0.17023133514893612,0.047716927711665524
0.17014634654453636,0.047690707071338365
0.1700617877327884,0.04766456095691262
0.16997765521412428,0.04763848931775182
0.16989394700353114,0.047612492095713554
0.16981065851328386,0.047586569225415924
0.16972778788020187,0.04756072063449384
0.16964533042325824,0.04753494624384884
0.16956328436763857,0.04750924596788979
0.1694816455710456,0.047483619714766855
0.16940041151557547,0.04745806738659723
0.1693195793055083,0.04743258887968445
0.16923914571403362,0.0474071840847303
0.16915910722504676,0.047381852887040644
0.16907946194160708,0.04735659516672422
0.16900020616326542,0.04733141079888529
0.16892133763954953,0.04730629965381025
0.16884285296863277,0.04728126159714931
0.1687647490453995,0.04725629649009077
0.1686870236739403,0.04723140418953112
0.16860967337316124,0.04720658454823973
0.16853269638378682,0.047181837415017754
0.16845608898550377,0.04715716263485271
0.1683798494508869,0.04713256004906827
0.16830397484637294,0.04710802949546845
0.1682284619529194,0.04708357080847893
0.16815330854775007,0.04705918381928221
0.1680785122525773,0.04703486835540749
0.16800406974254126,0.047010624243020875
0.1679299794388872,0.046986451303816255
0.1678562377612628,0.0469623493572832
0.16778284386483525,0.046938318220287566
0.16770979305811898,0.046914357707184856
0.16763708422291965,0.046890467629928635
0.16756471533325698,0.04686664779817658
0.1674926830445187,0.04684289801939319
0.16742098579767054,0.046819218098948595
0.16734962051690652,0.046795607840215046
0.16727858563566128,0.04677206704466012
0.16720787784121408,0.04674859551193715
0.16713749464047062,0.046725193039972496
0.16706743586422124,0.04670185942505068
0.16699769689904218,0.04667859446189649
0.16692827644348165,0.04665539794375462
0.16685917272283018,0.04663226966246679
0.1667903835058848,0.04660920940854678
0.16672190602982104,0.046586216971252585
0.16665373820273097,0.046563292138656905
0.16658587838341463,0.046540434697714954
0.16651832452388315,0.04651764443433047
0.16645107375846852,0.04649492113341975
0.1663841246468793,0.04647226457897311
0.16631747525971097,0.04644967455411517
0.1662511234242609,0.046427150841162945
0.16618506670249805,0.046404693221681614
0.16611930329886862,0.04638230147653961
0.16605383124985543,0.04635997538545213
0.16598864926859228,0.046337714729061355
0.16592375461767764,0.046315519285952254
0.16585914563669515,0.0462933888347164
0.1657948208760275,0.04627132315349598
0.1657307771040584,0.046249322020029106
0.1656670139608322,0.04622738521169277
0.1656035288361502,0.04620551250554542
0.16554031998420696,0.04618370367836767
0.16547738594254105,0.046161958506701795
0.16541472428181261,0.04614027676688969
0.16535233371366018,0.04611865823511047
0.16529021278689074,0.04609710268741523
0.1652283594331468,0.04607560989976311
0.16516677055919948,0.04605417964805367
0.16510544619626524,0.04603281170815978
0.16504438425591308,0.046011505855958965
0.1649835830118698,0.04599026186736386
0.16492304047152725,0.0459690795183512
0.1648627552093395,0.04594795858499066
0.16480272553046862,0.04592689884347203
0.16474295017208246,0.04590590007013181
0.16468342697065141,0.04588496204147888
0.16462415390496576,0.045864084534219314
0.16456513076072124,0.045843267325280185
0.1645063550406016,0.045822510191833116
0.16444782505568306,0.045801812911315895
0.16438953972522483,0.045781175261454816
0.16433149735030073,0.045760597020285516
0.16427369610774825,0.04574007796617239
0.16421613532507984,0.04571961787782842
0.16415881272770116,0.04569921653433447
0.1641017267974751,0.04567887371467546
0.16404487655421726,0.045658589199677024
0.16398826042571765,0.045638362769152514
0.16393187652756042,0.04561819420382683
0.16387572389700075,0.04559808328487647
0.16381980099095514,0.045578029793944715
0.1637641065761002,0.04555803351315608
0.16370863881863293,0.0455380942251304
0.16365339629549408,0.0455182117129961
0.16359837898618587,0.04549838576040357
0.16354358309950437,0.04547861615153699
0.16348900887480144,0.04545890267112688
0.1634346547471687,0.04543924510446147
0.1633805202953682,0.04541964323739766
0.16332660274237945,0.04540009685637173
0.16327290053611973,0.04538060574840962
0.16321941398121792,0.04536116970113668
0.16316614054834488,0.04534178850278713
0.16311307991495905,0.04532246194221286
0.1630602304611825,0.045303189808892495
0.1630075894968595,0.04528397189293934
0.16295515836635996,0.04526480798510897
0.16290293334845704,0.04524569787680796
0.162850914871962,0.04522664136009975
0.16279910135127645,0.04520763822771257
0.1627474912568852,0.04518868827304527
0.16269608406755562,0.04516979129017438
0.16264487791231858,0.04515094707385958
0.16259387158812583,0.04513215541954947
0.1625430642346971,0.045113416123386915
0.16249245473526486,0.04509472898221484
0.16244204148200067,0.04507609379357997
0.16239182403811347,0.04505751035573883
0.1623418012257371,0.045038978467660744
0.1622919712605747,0.045020497929033065
0.162242333606089,0.04500206853980795
0.16219288658877054,0.044983690102027504
0.1621436298371461,0.04496536241710267
0.1620945615730066,0.04494708528762779
0.16204568109713308,0.044928858516932346
0.1619969874070577,0.04491068190908341
0.16194847956504163,0.04489255526888848
0.16190015606034636,0.04487447840189792
0.16185201678323297,0.04485645111440715
0.16180405829298733,0.044838473213458845
0.16175628267090955,0.04482054450684471
0.16170868664817,0.044802664803107205
0.16166127072016592,0.04478483391154153
0.16161403285590387,0.04476705164219627
0.16156697246983648,0.04474931780587551
0.16152008863657133,0.04473163221413921
0.1614733802760567,0.044713994679305064
0.16142684644403235,0.04469640501444797
0.16138048588398088,0.04467886303340238
0.1613342981966909,0.0446613685507617
0.16128828199639875,0.044643921381878955
0.16124243635246593,0.044626521342867466
0.16119676023026658,0.044609168250600864
0.16115125343664274,0.04459186192271263
0.1611059143894463,0.0445746021775974
0.16106074201753257,0.0445573888344093
0.16101573593589452,0.04454022171306263
0.1609708947542555,0.04452310063423131
0.16092621822691364,0.044506025419348484
0.16088170452511202,0.044488995890605745
0.16083735378937217,0.04447201187095269
0.16079316444181624,0.04445507318409637
0.16074913594768403,0.04443817965450033
0.16070526743073335,0.0444213311073834
0.16066155784119382,0.04440452736871922
0.16061800626112463,0.044387768265235106
0.16057461202691004,0.04437105362441047
0.16053137437104611,0.04435438327447625
0.1604882927572098,0.04433775704441336
0.16044536534949055,0.04432117476351358
0.1604025923919441,0.04430463626312479
0.16035997207317082,0.0442881413740362
0.160317504739204,0.04427168992821438
0.16027518848297456,0.044255281758369035
0.16023302336427223,0.044238916697950575
0.16019100814373877,0.044222594581148876
0.1601491424914347,0.0442063152428913
0.16010742508504522,0.04419007851884116
0.16006585499117243,0.04417388424539575
0.16002443277928402,0.04415773225968415
0.15998315527089174,0.04414162239956584
0.1599420244498615,0.04412555450362811
0.15990103712738432,0.04410952841118471
0.15986019423172182,0.04409354396227313
0.15981949460453423,0.044077600997652865
0.15977893706637178,0.04406169935880316
0.15973852148484954,0.04404583888792092
0.15969824653211318,0.044030019427918336
0.1596581120960398,0.04401424082242073
0.15961811744710386,0.043998502915764195
0.15957826100174893,0.04398280555299375
0.1595385427944487,0.04396714857986005
0.1594989624471001,0.0439515318428177
0.1594595183982266,0.04393595518902286
0.159420210865703,0.04392041846633082
0.1593810381670636,0.043904921523293075
0.15934200037159307,0.043889464209155404
0.1593030961222375,0.04387404637385516
0.15926432562897133,0.043858667868018675
0.1592256877339677,0.043843328542958804
0.1591871818502798,0.04382802825067272
0.15914880706578402,0.043812766843838544
0.15911056299533363,0.04379754417581336
0.15907244886037425,0.04378236010063072
0.15903446441487995,0.04376721447299749
0.1589966085215034,0.04375210714829167
0.1589588809033783,0.0437370379825594
0.1589212803572765,0.043722006832512705
0.15888380674781488,0.04370701355552644
0.15884645949883616,0.043692058009635805
0.15880923802441005,0.04367714005353353
0.15877214139557874,0.04366225954656735
0.158735168964237,0.04364741634831488
0.15869832060431285,0.04363261032026617
0.158661595011034,0.043617841323298955
0.15862499240952008,0.04360310921935307
0.1585885112541973,0.04358841387100997
0.15855215213426158,0.04357375514148914
0.15851591355401345,0.043559132894646545
0.15847979508203672,0.04354454699497049
0.15844379727317573,0.043529997307579504
0.15840791666853035,0.04351548369822032
0.1583721555168738,0.0435010060332632
0.15833651207288257,0.04348656417970117
0.15830098641968227,0.04347215800514601
0.15826557755995796,0.04345778737782607
0.1582302850525333,0.04344345216658306
0.15819510737973236,0.04342915224086962
0.1581600450717313,0.04341488747074631
0.158125097901795,0.04340065772687895
0.15809026489218236,0.04338646288053584
0.1580555444886301,0.04337230280358495
0.15802093774402556,0.043358177368491076
0.15798644340813944,0.04334408644831323
0.15795206129997366,0.043330029916701644
0.15791779003840278,0.043316007647895324
0.1578836300759355,0.0433020195167188
0.1578495800610231,0.043288065398580024
0.15781564044872226,0.04327414516946688
0.15778180989905774,0.0432602587059449
0.15774808801805115,0.043246405885154486
0.15771447472914993,0.0432325865848079
0.15768096920031852,0.043218800683186766
0.15764757097151202,0.04320504805913921
0.15761427930600597,0.043191328592077124
0.15758109430801878,0.04317764216197382
0.1575480152845282,0.043163988649360226
0.1575150416472786,0.04315036793532354
0.15748217250598245,0.04313677990150367
0.15744940816591402,0.043123224430090694
0.15741674779607773,0.043109701403822254
0.1573841904010391,0.04309621070598072
0.15735173664591742,0.04308275222039075
0.1573193848076316,0.043069325831416254
0.15728713574327713,0.04305593142395807
0.15725498766348592,0.04304256888345116
0.15722294093458164,0.04302923809586181
0.15719099439616946,0.04301593894768528
0.15715914888660384,0.043002671325942876
0.15712740254518728,0.042989435117771195
0.15709575591582556,0.04297623021204936
0.1570642082202267,0.042963056496956434
0.15703275879779466,0.04294991386159221
0.15700140735910503,0.042936802195569584
0.15697015320656432,0.04292372138901189
0.1569389968063678,0.042910671332550436
0.15690793667478597,0.042897651917321866
0.15687697302798517,0.042884663034965555
0.15684610532798318,0.04287170457762121
0.15681533284098503,0.04285877643792596
0.15678465526101004,0.04284587850901264
0.15675407251015036,0.04283301068450611
0.15672358386877125,0.042820172858521396
0.1566931890118736,0.04280736492566164
0.15666288723362676,0.04279458678101441
0.15663267874776163,0.04278183832015037
0.15660256273086656,0.04276911943912012
0.15657253935827686,0.042756430034452016
0.15654260685564825,0.04274377000314953
0.15651276542504158,0.04273113924268893
0.15648301630217346,0.04271853765101677
0.15645335605808514,0.04270596512654767
0.15642378690596428,0.042693421568161485
0.15639430705752702,0.04268090687520122
0.15636491722825824,0.04266842094747086
0.15633561598080492,0.04265596368523216
0.15630640351699535,0.042643534989203084
0.1562772794534588,0.042631134760555266
0.1562482425395965,0.04261876290091127
0.15621929361726913,0.04260641931234264
0.15619043179138892,0.04259410389736746
0.1561616565921089,0.042581816558947924
0.15613296787301248,0.042569557200488176
0.15610436473806075,0.04255732572583194
0.15607584762930746,0.04254512203926023
0.15604741550507348,0.04253294604548898
0.15601906860928788,0.04252079764966694
0.15599080618516076,0.04250867675737337
0.15596262795189472,0.04249658327461566
0.15593453315866432,0.0424845171078273
0.1559065220568202,0.042472478163865394
0.1558785943952086,0.042460466350008816
0.1558507492748475,0.042448481573955574
0.1558229866272813,0.042436523743820884
0.15579530606251546,0.04242459276813498
0.15576770807974546,0.042412688555840745
0.15574018975615184,0.04240081101629197
0.15571275324844827,0.04238896005925047
0.15568539755472421,0.042377135594884804
0.15565812254983905,0.04236533753376749
0.15563092731397854,0.04235356578687324
0.15560381208030175,0.04234182026517916
0.15557677614300072,0.04233010088124984
0.15554981911484803,0.042318407546859005
0.15552294088129764,0.04230674017456858
0.15549614108031018,0.04229509867733216
0.15546941979461512,0.04228348296849296
0.15544277636629675,0.042271892961781646
0.15541620944000764,0.04226032857131455
0.15538972023792877,0.042248789711591066
0.15536330765885342,0.042237276297492486
0.15533697260568738,0.04222578824427935
0.1553107125348809,0.042214325467589645
0.15528452827793282,0.04220288788343679
0.15525842056308925,0.0421914754082079
0.15523238774247414,0.04218008795866136
0.15520642990977565,0.04216872545192523
0.15518054662254446,0.04215738780549536
0.15515473772093719,0.04214607493723303
0.15512900323518672,0.042134786765363315
0.15510334248201627,0.042123523208473714
0.15507775504105914,0.04211228418551101
0.15505224073866905,0.04210106961578023
0.15502679928114643,0.04208987941894284
0.15500143091088367,0.04207871351501443
0.15497613416958025,0.042067571824363006
0.1549509103143654,0.04205645426770759
0.1549257579690147,0.042045360766115446
0.15490067661195436,0.04203429124100104
0.1548756664480583,0.04202324561412399
0.15485072773827724,0.04201222380758709
0.15482585923991649,0.04200122574383489
0.15480106136225072,0.041990251345651215
0.15477633323672496,0.04197930053615835
0.15475167503176376,0.04196837323881439
0.1547270866244026,0.04195746937741194
0.15470256716074243,0.04194658887607625
0.15467811683100907,0.04193573165926354
0.15465373517610678,0.04192489765175909
0.15462942179067976,0.041914086778675724
0.15460517649777297,0.041903298965451925
0.15458099946343176,0.04189253413785017
0.15455688980521776,0.04188179222195551
0.15453284800989922,0.04187107314417336
0.15450887267059407,0.041860376831228396
0.15448496475516252,0.04184970321016213
0.15446112273480106,0.041839052208332325
0.15443734763856296,0.04182842375341037
0.15441363840257905,0.04181781777337995
0.15438999512629656,0.041807234196535877
0.15436641707487317,0.041796672951481685
0.1543429052770047,0.04178613396712842
0.1543194573845097,0.04177561717269333
0.15429607502572262,0.04176512249769777
0.15427275694337686,0.041754649871965685
0.1542495036310584,0.041744199225622405
0.1542263137410515,0.0417337704890927
0.15420318808841657,0.04172336359309933
0.15418012595857164,0.041712978468273355
0.15415712784447222,0.0417026150467029
0.15413419193684166,0.041692273259609836
0.15411131888734256,0.04168195303889366
0.15408850864907594,0.0416716543167441
0.15406576124192328,0.04166137702563997
0.15404307590531607,0.04165112109834708
0.15402045245645662,0.04164088646791737
0.1539978902393558,0.041630673067687085
0.15397539002137492,0.04162048083127534
0.15395295102232753,0.0416103096925827
0.1539305726591527,0.04160015958578977
0.15390825526054797,0.04159003044535571
0.15388599837165384,0.04157992220601655
0.15386380193058546,0.04156983480278405
0.15384166578611036,0.041559768170945054
0.15381958928317466,0.04154972224605776
0.15379757209930037,0.04153969696395282
0.15377561505622805,0.04152969226073043
0.15375371692837597,0.0415197080727599
0.1537318776248838,0.041509744336677326
0.15371009709896782,0.041499800989384966
0.15368837568709007,0.04148987796804936
0.15366671224790424,0.04147997521010042
0.15364510656110444,0.04147009265322982
0.15362355922679433,0.04146023023538934
0.15360207016978075,0.04145038789479045
0.15358063773731867,0.04144056556990201
0.15355926268722098,0.04143076319944957
0.15353794465929477,0.0414209807224135
0.15351668394534526,0.04141121807802839
0.15349547987358025,0.04140147520578125
0.15347433258875864,0.041391752045410235
0.1534532404603717,0.041382048536903686
0.15343220466262014,0.04137236462049846
0.1534112250493159,0.041362700236678956
0.15339030124530387,0.04135305532617569
0.15336943262612082,0.041343429829964175
0.1533486194856871,0.04133382368926338
0.15332786073898824,0.04132423684553503
0.1533071583117944,0.04131466924048163
0.1532865084379274,0.04130512081604625
0.15326591422944053,0.04129559151440991
0.1532453745339073,0.04128608127799194
0.15322488828097086,0.04127659004944757
0.15320445624310816,0.0412671177716673
0.15318407730412056,0.04125766438777555
0.15316375241764993,0.04124822984112936
0.15314348057809476,0.04123881407531777
0.1531232622716237,0.04122941703415963
0.1531030964718389,0.04122003866170355
0.15308298344795954,0.04121067890222613
0.15306292323128978,0.04120133770023055
0.1530429150674238,0.041192015000446267
0.1530229591571544,0.04118271074782719
0.15300305533676345,0.04117342488755074
0.15298320317500436,0.04116415736501671
0.15296340272768066,0.04115490812584625
0.15294365363008874,0.041145677115880665
0.15292395587323393,0.041136464281180354
0.15290430893235893,0.04112726956802354
0.15288471307541304,0.04111809292290573
0.15286516798683228,0.041108934292537654
0.15284567338588598,0.04109979362346356
0.15282622975812774,0.041090670863583575
0.15280683506045892,0.041081565959870496
0.1527874913562374,0.041072478859887636
0.15276819726671514,0.04106340951140891
0.15274895272292557,0.04105435786241773
0.15272975790831558,0.041045323861105515
0.15271061195470917,0.0410363074558714
0.15269151542609244,0.04102730859532059
0.15267246800284154,0.041018327228263554
0.15265346930961146,0.041009363303715074
0.1526345191086076,0.04100041677089317
0.15261561740029186,0.04099148757921801
